Date,Pos,Neg,Neu,neg_daily_prob,pos_daily_prob,neg_diff_prob,pos_diff_prob,polarity,polarity2,polarity_lag1,polarity_lag2,polarity_lag3,polarity2_lag1,polarity2_lag2,polarity2_lag3,polarity2_diff,polarity2diff_lag1,polarity2diff_lag2,Adj Close,Returns_pct,Returns_normal,Avg_past_3days,Avg_past_2days,pct_change_2days,pct_change_3days,movement,Previous_Close
2020-03-16,1035,2380,4590,0.6969253294289898,0.30307467057101023,-0.007620125116464815,0.00762012511646476,0.3938506588579795,-0.3938506588579795,0.4090909090909091,0.43238943684377984,0.5024875621890548,-0.4090909090909091,-0.43238943684377984,-0.5024875621890548,0.01524025023292963,0.023298527752870724,0.07009812534527493,5151.1,-1.03,-0.010326906635157593,5276.52,5231.73,-1.022135169056403,-3.004975680661933,0,5204.85
2020-03-17,1050,2465,4776,0.701280227596017,0.29871977240398295,0.004354898167027277,-0.004354898167027277,0.40256045519203415,-0.40256045519203415,0.3938506588579795,0.4090909090909091,0.43238943684377984,-0.3938506588579795,-0.4090909090909091,-0.43238943684377984,-0.008709796334054665,0.01524025023292963,0.023298527752870724,5294.9,2.79,0.02791636737784148,5204.85,5177.98,-1.0326906635157593,-2.044270338112806,1,5151.1
2020-03-18,1053,3059,4797,0.743920233463035,0.25607976653696496,0.042640005867017994,-0.042640005867017994,0.48784046692607,-0.48784046692607,0.40256045519203415,0.3938506588579795,0.4090909090909091,-0.40256045519203415,-0.3938506588579795,-0.4090909090909091,-0.08528001173403588,-0.008709796334054665,0.01524025023292963,5080.6,-4.05,-0.040472907892500194,5216.95,5223.0,2.791636737784148,1.7301171023180164,0,5294.9
2020-03-19,1121,2870,4767,0.7191180155349537,0.28088198446504636,-0.02480221792808135,0.024802217928081405,0.4382360310699073,-0.4382360310699073,0.48784046692607,0.40256045519203415,0.3938506588579795,-0.48784046692607,-0.40256045519203415,-0.3938506588579795,0.049604435856162754,-0.08528001173403588,-0.008709796334054665,5151.6,1.4,0.013974727394402234,5175.53,5187.75,-4.047290789250019,-1.3686397080235289,1,5080.6
2020-03-20,1204,2946,4906,0.7098795180722891,0.29012048192771084,-0.009238497462664585,0.009238497462664474,0.4197590361445783,-0.4197590361445783,0.4382360310699073,0.48784046692607,0.40256045519203415,-0.4382360310699073,-0.48784046692607,-0.40256045519203415,0.01847699492532895,0.049604435856162754,-0.08528001173403588,5190.8,0.76,0.007609286435282207,5175.7,5116.1,1.3974727394402233,-2.70637783527544,1,5151.6
2020-03-21,1183,2811,4656,0.7038057085628443,0.29619429143715575,-0.006073809509444805,0.006073809509444916,0.40761141712568855,-0.40761141712568855,0.4197590361445783,0.4382360310699073,0.48784046692607,-0.4197590361445783,-0.4382360310699073,-0.48784046692607,0.012147619018889777,0.01847699492532895,0.049604435856162754,5092.35,-1.9,-0.01896624797719038,5141.0,5171.2,0.7609286435282206,2.169035153328343,0,5190.8
2020-03-22,1320,2931,4978,0.689484827099506,0.310515172900494,-0.01432088146333832,0.014320881463338264,0.378969654199012,-0.378969654199012,0.40761141712568855,0.4197590361445783,0.4382360310699073,-0.40761141712568855,-0.4197590361445783,-0.4382360310699073,0.02864176292667653,0.012147619018889777,0.01847699492532895,5043.12,-0.97,-0.009667442339980651,5144.92,5141.58,-1.896624797719038,-1.1501281155369205,0,5092.35
2020-03-23,1401,3193,5370,0.695037004788855,0.30496299521114495,0.005552177689349014,-0.005552177689349069,0.39007400957771005,-0.39007400957771005,0.378969654199012,0.40761141712568855,0.4197590361445783,-0.378969654199012,-0.40761141712568855,-0.4197590361445783,-0.011104355378698028,0.02864176292667653,0.012147619018889777,4993.9,-0.98,-0.009759831215596745,5108.76,5067.74,-0.9667442339980651,-2.8450335208445767,0,5043.12
2020-03-24,1577,3471,6245,0.6875990491283677,0.31240095087163233,-0.007437955660487328,0.007437955660487383,0.37519809825673534,-0.37519809825673534,0.39007400957771005,0.378969654199012,0.40761141712568855,-0.39007400957771005,-0.378969654199012,-0.40761141712568855,0.01487591132097471,-0.011104355378698028,0.02864176292667653,5446.0,9.05,0.09053044714551761,5043.12,5018.51,-0.9759831215596746,-1.9332920950052672,1,4993.9
2020-03-25,1429,3054,5357,0.6812402409101048,0.3187597590898952,-0.006358808218262846,0.006358808218262846,0.3624804818202097,-0.3624804818202097,0.37519809825673534,0.39007400957771005,0.378969654199012,-0.37519809825673534,-0.39007400957771005,-0.378969654199012,0.012717616436525636,0.01487591132097471,-0.011104355378698028,5688.2,4.45,0.04447300771208223,5161.01,5219.95,9.053044714551762,7.988705404590811,1,5446.0
2020-03-26,1562,3305,5508,0.6790630778713787,0.32093692212862135,-0.002177163038726171,0.002177163038726171,0.35812615574275736,-0.35812615574275736,0.3624804818202097,0.37519809825673534,0.39007400957771005,-0.3624804818202097,-0.37519809825673534,-0.39007400957771005,0.004354326077452342,0.012717616436525636,0.01487591132097471,5815.7,2.24,0.022414823670053798,5376.03,5567.1,4.447300771208223,13.902961613168069,1,5688.2
2020-03-27,1533,3309,5331,0.6833952912019826,0.31660470879801733,0.004332213330603962,-0.004332213330604018,0.3667905824039653,-0.3667905824039653,0.35812615574275736,0.3624804818202097,0.37519809825673534,-0.35812615574275736,-0.3624804818202097,-0.37519809825673534,-0.008664426661207925,0.004354326077452342,0.012717616436525636,5510.3,-5.25,-0.05251302508726372,5649.97,5751.95,2.24148236700538,6.788468600807929,0,5815.7
2020-03-28,1496,3045,4940,0.670557146003083,0.329442853996917,-0.012838145198899586,0.012838145198899642,0.34111429200616605,-0.34111429200616605,0.3667905824039653,0.35812615574275736,0.3624804818202097,-0.3667905824039653,-0.35812615574275736,-0.3624804818202097,0.02567629039779923,-0.008664426661207925,0.004354326077452342,5537.0,0.48,0.004845471208464115,5671.4,5663.0,-5.251302508726372,-3.127527161492206,1,5510.3
2020-03-29,1482,3351,4980,0.6933581626319056,0.30664183736809436,0.022801016628822612,-0.022801016628822612,0.3867163252638113,-0.3867163252638113,0.34111429200616605,0.3667905824039653,0.35812615574275736,-0.34111429200616605,-0.3667905824039653,-0.35812615574275736,-0.045602033257645225,0.02567629039779923,-0.008664426661207925,5550.35,0.24,0.002411052916741984,5621.0,5523.65,0.48454712084641155,-4.79220042299293,1,5537.0
2020-03-30,1410,3024,5049,0.6820027063599459,0.31799729364005414,-0.011355456271959774,0.011355456271959774,0.36400541271989173,-0.36400541271989173,0.3867163252638113,0.34111429200616605,0.3667905824039653,-0.3867163252638113,-0.34111429200616605,-0.3667905824039653,0.022710912543919548,-0.045602033257645225,0.02567629039779923,5563.7,0.24,0.002405253722738107,5532.55,5543.68,0.2411052916741984,0.7268206812696256,1,5550.35
2020-03-31,1691,3681,6644,0.6852196574832464,0.3147803425167535,0.00321695112330056,-0.0032169511233006154,0.3704393149664929,-0.3704393149664929,0.36400541271989173,0.3867163252638113,0.34111429200616605,-0.36400541271989173,-0.3867163252638113,-0.34111429200616605,-0.006433902246601175,0.022710912543919548,-0.045602033257645225,5672.0,1.95,0.019465463630317988,5550.35,5557.02,0.2405253722738107,0.4822105833483803,1,5563.7
2020-04-01,1497,3641,5479,0.708641494745037,0.29135850525496304,0.02342183726179059,-0.02342183726179048,0.417282989490074,-0.417282989490074,0.3704393149664929,0.36400541271989173,0.3867163252638113,-0.3704393149664929,-0.36400541271989173,-0.3867163252638113,-0.04684367452358107,-0.006433902246601175,0.022710912543919548,5454.6,-3.83,-0.03832863187588146,5595.35,5617.85,1.9465463630317987,2.191753673191774,0,5672.0
2020-04-02,1628,3693,5677,0.6940424732193197,0.30595752678068033,-0.014599021525717348,0.014599021525717293,0.38808494643863933,-0.38808494643863933,0.417282989490074,0.3704393149664929,0.36400541271989173,-0.417282989490074,-0.3704393149664929,-0.36400541271989173,0.02919804305143464,-0.04684367452358107,-0.006433902246601175,5480.2,0.47,0.004693286400469229,5563.43,5563.3,-3.832863187588146,-1.960925283534329,1,5454.6
2020-04-03,1726,3612,6059,0.6766579243162233,0.3233420756837767,-0.017384548903096375,0.017384548903096375,0.3533158486324466,-0.3533158486324466,0.38808494643863933,0.417282989490074,0.3704393149664929,-0.38808494643863933,-0.417282989490074,-0.3704393149664929,0.03476909780619275,0.02919804305143464,-0.04684367452358107,5415.5,-1.18,-0.01180613846209989,5535.6,5467.4,0.4693286400469229,-3.3815232722143893,0,5480.2
2020-04-04,1579,3734,5461,0.7028044419348767,0.29719555806512327,0.026146517618653387,-0.026146517618653442,0.4056088838697534,-0.4056088838697534,0.3533158486324466,0.38808494643863933,0.417282989490074,-0.3533158486324466,-0.38808494643863933,-0.417282989490074,-0.05229303523730683,0.03476909780619275,0.02919804305143464,5498.95,1.54,0.015409472809528172,5450.1,5447.85,-1.180613846209989,-0.7168261650716892,1,5415.5
2020-04-05,1580,3640,5496,0.6973180076628352,0.30268199233716475,-0.005486434272041429,0.005486434272041485,0.3946360153256705,-0.3946360153256705,0.4056088838697534,0.3533158486324466,0.38808494643863933,-0.4056088838697534,-0.3533158486324466,-0.38808494643863933,0.010972868544082914,-0.05229303523730683,0.03476909780619275,5540.68,0.76,0.007588721483192332,5464.88,5457.22,1.5409472809528173,0.3421407977811029,1,5498.95
2020-04-06,1638,3491,5677,0.680639500877364,0.319360499122636,-0.016678506785471225,0.016678506785471225,0.361279001754728,-0.361279001754728,0.3946360153256705,0.4056088838697534,0.3533158486324466,-0.3946360153256705,-0.4056088838697534,-0.3533158486324466,0.033357013570942506,0.010972868544082914,-0.05229303523730683,5582.4,0.75,0.00752976168990076,5485.04,5519.82,0.7588721483192332,2.3115132490074837,1,5540.68
2020-04-07,1751,3611,5716,0.6734427452443118,0.3265572547556882,-0.007196755633052221,0.007196755633052221,0.34688549048862366,-0.34688549048862366,0.361279001754728,0.3946360153256705,0.4056088838697534,-0.361279001754728,-0.3946360153256705,-0.4056088838697534,0.01439351126610433,0.033357013570942506,0.010972868544082914,5704.5,2.19,0.021872312983663007,5540.68,5561.54,0.752976168990076,1.517562443739256,1,5582.4
2020-04-08,1731,3551,5560,0.6722832260507383,0.32771677394926163,-0.0011595191935734883,0.0011595191935734328,0.34456645210147674,-0.34456645210147674,0.34688549048862366,0.361279001754728,0.3946360153256705,-0.34688549048862366,-0.361279001754728,-0.3946360153256705,0.002319038387146921,0.01439351126610433,0.033357013570942506,5677.7,-0.47,-0.004698045402752245,5609.19,5643.45,2.1872312983663007,2.9566767977937674,0,5704.5
2020-04-09,1654,3730,5818,0.6927934621099554,0.3072065378900446,0.02051023605921709,-0.020510236059217035,0.38558692421991086,-0.38558692421991086,0.34456645210147674,0.34688549048862366,0.361279001754728,-0.34456645210147674,-0.34688549048862366,-0.361279001754728,-0.041020472118434126,0.002319038387146921,0.01439351126610433,5842.7,2.91,0.029061063458794934,5654.87,5691.1,-0.4698045402752245,1.7071510461450305,1,5677.7
2020-04-10,1643,3853,5848,0.7010553129548762,0.2989446870451237,0.008261850844920815,-0.00826185084492087,0.40211062590975255,-0.40211062590975255,0.38558692421991086,0.34456645210147674,0.34688549048862366,-0.38558692421991086,-0.34456645210147674,-0.34688549048862366,-0.016523701689841686,-0.041020472118434126,0.002319038387146921,5817.0,-0.44,-0.004398651308470368,5741.63,5760.2,2.9061063458794933,2.422648786046101,0,5842.7
2020-04-11,1450,3723,5341,0.7196984341774599,0.2803015658225401,0.018643121222583714,-0.018643121222583603,0.43939686835491976,-0.43939686835491976,0.40211062590975255,0.38558692421991086,0.34456645210147674,-0.40211062590975255,-0.38558692421991086,-0.34456645210147674,-0.037286242445167206,-0.016523701689841686,-0.041020472118434126,5804.15,-0.22,-0.0022090424617501056,5779.13,5829.85,-0.4398651308470368,2.4534582665516,0,5817.0
2020-04-12,1440,3675,5071,0.718475073313783,0.28152492668621704,-0.0012233608636769144,0.0012233608636769144,0.436950146627566,-0.436950146627566,0.43939686835491976,0.40211062590975255,0.38558692421991086,-0.43939686835491976,-0.40211062590975255,-0.38558692421991086,0.0024467217273537734,-0.037286242445167206,-0.016523701689841686,5797.72,-0.11,-0.0011078280196065542,5821.28,5810.58,-0.22090424617501056,-0.659797696270563,0,5804.15
2020-04-13,1471,3714,5672,0.7162970106075217,0.2837029893924783,-0.002178062706261308,0.0021780627062612523,0.43259402121504337,-0.43259402121504337,0.436950146627566,0.43939686835491976,0.40211062590975255,-0.436950146627566,-0.43939686835491976,-0.40211062590975255,0.004356125412522616,0.0024467217273537734,-0.037286242445167206,5794.51,-0.06,-0.0005536659238459319,5806.29,5800.94,-0.11078280196065542,-0.33144232422210324,0,5797.72
2020-04-14,1584,3588,6069,0.6937354988399071,0.3062645011600928,-0.02256151176761456,0.022561511767614506,0.3874709976798144,-0.3874709976798144,0.43259402121504337,0.436950146627566,0.43939686835491976,-0.43259402121504337,-0.436950146627566,-0.43939686835491976,0.04512302353522896,0.004356125412522616,0.0024467217273537734,5791.3,-0.06,-0.000553972639619232,5798.79,5796.12,-0.05536659238459319,-0.1660880576828548,0,5794.51
2020-04-15,1578,3825,6174,0.7079400333148251,0.2920599666851749,0.014204534474917985,-0.014204534474917874,0.4158800666296502,-0.4158800666296502,0.3874709976798144,0.43259402121504337,0.436950146627566,-0.3874709976798144,-0.43259402121504337,-0.436950146627566,-0.028409068949835803,0.04512302353522896,0.004356125412522616,5597.7,-3.34,-0.03342945452661757,5794.51,5792.91,-0.0553972639619232,-0.11073318476918638,0,5791.3
2020-04-16,1680,3780,6270,0.6923076923076923,0.3076923076923077,-0.015632341007132844,0.01563234100713279,0.38461538461538464,-0.38461538461538464,0.4158800666296502,0.3874709976798144,0.43259402121504337,-0.4158800666296502,-0.3874709976798144,-0.43259402121504337,0.03126468201426558,-0.028409068949835803,0.04512302353522896,5628.4,0.55,0.0054843953766725295,5727.84,5694.5,-3.3429454526617572,-3.3964908163071663,1,5597.7
2020-04-17,1596,3735,6002,0.7006190208216094,0.29938097917839057,0.008311328513917138,-0.008311328513917138,0.4012380416432189,-0.4012380416432189,0.38461538461538464,0.4158800666296502,0.3874709976798144,-0.38461538461538464,-0.4158800666296502,-0.3874709976798144,-0.016622657027834276,0.03126468201426558,-0.028409068949835803,5787.0,2.82,0.028178523203752463,5672.47,5613.05,0.548439537667253,-2.812839949579551,1,5628.4
2020-04-18,1472,3881,5623,0.7250140108350458,0.27498598916495426,0.02439499001343637,-0.024394990013436313,0.45002802167009154,-0.45002802167009154,0.4012380416432189,0.38461538461538464,0.4158800666296502,-0.4012380416432189,-0.38461538461538464,-0.4158800666296502,-0.048789980026872626,-0.016622657027834276,0.03126468201426558,5799.9,0.22,0.0022291342664592425,5671.03,5707.7,2.817852320375246,3.3817460742805117,1,5787.0
2020-04-19,1440,3729,5476,0.7214161346488682,0.2785838653511317,-0.003597876186177573,0.003597876186177462,0.4428322692977365,-0.4428322692977365,0.45002802167009154,0.4012380416432189,0.38461538461538464,-0.45002802167009154,-0.4012380416432189,-0.38461538461538464,0.007195752372355035,-0.048789980026872626,-0.016622657027834276,5806.35,0.11,0.0011120881394508057,5738.43,5793.45,0.22291342664592426,3.0470471181863408,1,5799.9
2020-04-20,1460,3809,5954,0.7229075725944202,0.2770924274055798,0.0014914379455519544,-0.001491437945551899,0.4458151451888404,-0.4458151451888404,0.4428322692977365,0.45002802167009154,0.4012380416432189,-0.4428322692977365,-0.45002802167009154,-0.4012380416432189,-0.002982875891103909,0.007195752372355035,-0.048789980026872626,5812.8,0.11,0.0011108527732568338,5797.75,5803.12,0.11120881394508057,0.3343701399689021,1,5806.35
2020-04-21,1516,3944,6015,0.7223443223443223,0.27765567765567767,-0.0005632502500978465,0.0005632502500978465,0.44468864468864466,-0.44468864468864466,0.4458151451888404,0.4428322692977365,0.45002802167009154,-0.4458151451888404,-0.4428322692977365,-0.45002802167009154,0.0011265005001957484,-0.002982875891103909,0.007195752372355035,5641.0,-2.96,-0.029555463804018748,5806.35,5809.58,0.11108527732568338,0.22241762789014544,0,5812.8
2020-04-22,1642,3795,6146,0.697995217951076,0.30200478204892406,-0.024349104393246335,0.02434910439324639,0.39599043590215194,-0.39599043590215194,0.44468864468864466,0.4458151451888404,0.4428322692977365,-0.44468864468864466,-0.4458151451888404,-0.4428322692977365,0.048698208786492725,0.0011265005001957484,-0.002982875891103909,5770.6,2.3,0.02297464988477227,5753.38,5726.9,-2.955546380401875,-2.84774427996935,1,5641.0
2020-04-23,1915,4014,6867,0.6770113003879238,0.3229886996120762,-0.02098391756315221,0.020983917563152155,0.3540226007758475,-0.3540226007758475,0.39599043590215194,0.44468864468864466,0.4458151451888404,-0.39599043590215194,-0.44468864468864466,-0.4458151451888404,0.04196783512630442,0.048698208786492725,0.0011265005001957484,5826.6,0.97,0.009704363497729872,5741.47,5705.8,2.297464988477227,-0.725984035232587,1,5770.6
2020-04-24,1943,4328,7602,0.69016105884229,0.3098389411577101,0.013149758454366167,-0.013149758454366112,0.3803221176845798,-0.3803221176845798,0.3540226007758475,0.39599043590215194,0.44468864468864466,-0.3540226007758475,-0.39599043590215194,-0.44468864468864466,-0.02629951690873228,0.04196783512630442,0.048698208786492725,5752.2,-1.28,-0.012769024817217681,5746.07,5798.6,0.9704363497729872,3.290196773621705,0,5826.6
2020-04-25,1782,4262,6808,0.7051621442753143,0.2948378557246856,0.015001085433024364,-0.015001085433024475,0.41032428855062875,-0.41032428855062875,0.3803221176845798,0.3540226007758475,0.39599043590215194,-0.3803221176845798,-0.3540226007758475,-0.39599043590215194,-0.03000217086604895,-0.02629951690873228,0.04196783512630442,5799.5,0.82,0.008222940787872498,5783.13,5789.4,-1.276902481721768,-0.3188576577825624,1,5752.2
2020-04-26,1812,4203,6782,0.6987531172069825,0.3012468827930175,-0.006409027068331796,0.006409027068331852,0.3975062344139651,-0.3975062344139651,0.41032428855062875,0.3803221176845798,0.3540226007758475,-0.41032428855062875,-0.3803221176845798,-0.3540226007758475,0.012818054136663648,-0.03000217086604895,-0.02629951690873228,5823.15,0.41,0.004077937753254528,5792.77,5775.85,0.8222940787872498,-0.4651082964336039,1,5799.5
2020-04-27,1943,4317,7412,0.6896166134185303,0.31038338658146963,-0.00913650378845221,0.009136503788452155,0.3792332268370607,-0.3792332268370607,0.3975062344139651,0.41032428855062875,0.3803221176845798,-0.3975062344139651,-0.41032428855062875,-0.3803221176845798,0.01827300757690442,0.012818054136663648,-0.03000217086604895,5846.8,0.41,0.004061375715892695,5791.62,5811.32,0.40779377532545286,1.2334411181808669,1,5823.15
2020-04-28,1899,4226,7200,0.6899591836734694,0.31004081632653063,0.00034257025493911186,-0.00034257025493900084,0.3799183673469388,-0.3799183673469388,0.3792332268370607,0.3975062344139651,0.41032428855062875,-0.3792332268370607,-0.3975062344139651,-0.41032428855062875,-0.0006851405098781127,0.01827300757690442,0.012818054136663648,5958.5,1.91,0.01910446740097144,5823.15,5834.98,0.4061375715892695,0.8155875506509213,1,5846.8
2020-04-29,1765,4289,6922,0.7084572183680211,0.29154278163197883,0.01849803469455169,-0.0184980346945518,0.4169144367360423,-0.4169144367360423,0.3799183673469388,0.3792332268370607,0.3975062344139651,-0.3799183673469388,-0.3792332268370607,-0.3975062344139651,-0.03699606938910349,-0.0006851405098781127,0.01827300757690442,6115.3,2.63,0.026315347822438565,5876.15,5902.65,1.910446740097144,2.32434335368315,1,5958.5
2020-04-30,1883,4405,7505,0.7005407124681934,0.2994592875318066,-0.00791650589982773,0.007916505899827786,0.40108142493638677,-0.40108142493638677,0.4169144367360423,0.3799183673469388,0.3792332268370607,-0.4169144367360423,-0.3799183673469388,-0.3792332268370607,0.015833011799655516,-0.03699606938910349,-0.0006851405098781127,5901.2,-3.5,-0.03501054731574908,5973.53,6036.9,2.6315347822438566,4.592255592802901,0,6115.3
2020-05-01,1868,4180,7213,0.6911375661375662,0.30886243386243384,-0.009403146330627221,0.009403146330627221,0.38227513227513227,-0.38227513227513227,0.40108142493638677,0.4169144367360423,0.3799183673469388,-0.40108142493638677,-0.4169144367360423,-0.3799183673469388,0.018806292661254498,0.015833011799655516,-0.03699606938910349,5763.1,-2.34,-0.023402019928150115,5991.67,6008.25,-3.501054731574908,-0.9616514223378397,0,5901.2
2020-05-02,1709,4067,6853,0.7041204986149584,0.29587950138504154,0.01298293247739224,-0.012982932477392295,0.4082409972299169,-0.4082409972299169,0.38227513227513227,0.40108142493638677,0.4169144367360423,-0.38227513227513227,-0.40108142493638677,-0.4169144367360423,-0.025965864954784645,0.018806292661254498,0.015833011799655516,5758.45,-0.08,-0.0008068574204855972,5926.53,5832.15,-2.3402019928150115,-5.75932497179206,0,5763.1
2020-05-03,1633,4011,6347,0.7106661941885187,0.2893338058114812,0.006545695573560328,-0.006545695573560328,0.42133238837703757,-0.42133238837703757,0.4082409972299169,0.38227513227513227,0.40108142493638677,-0.4082409972299169,-0.38227513227513227,-0.40108142493638677,-0.013091391147120657,-0.025965864954784645,0.018806292661254498,5756.12,-0.04,-0.0004046227717528028,5807.58,5760.78,-0.08068574204855972,-2.4189995255202335,0,5758.45
2020-05-04,1737,4343,7158,0.7143092105263158,0.2856907894736842,0.003643016337797067,-0.0036430163377970115,0.4286184210526316,-0.4286184210526316,0.42133238837703757,0.4082409972299169,0.38227513227513227,-0.42133238837703757,-0.4082409972299169,-0.38227513227513227,-0.007286032675594023,-0.013091391147120657,-0.025965864954784645,5753.8,-0.04,-0.00040304927624853354,5759.22,5757.28,-0.04046227717528028,-0.12111537193525139,0,5756.12
2020-05-05,1734,4538,6977,0.7235331632653061,0.27646683673469385,0.009223952738990349,-0.009223952738990349,0.44706632653061223,-0.44706632653061223,0.4286184210526316,0.42133238837703757,0.4082409972299169,-0.4286184210526316,-0.42133238837703757,-0.4082409972299169,-0.01844790547798064,-0.007286032675594023,-0.013091391147120657,5849.4,1.66,0.016615106538287645,5756.12,5754.96,-0.040304927624853354,-0.08075089650860277,1,5753.8
2020-05-06,1866,4571,7381,0.7101134068665528,0.2898865931334473,-0.013419756398753369,0.013419756398753424,0.4202268137331055,-0.4202268137331055,0.44706632653061223,0.4286184210526316,0.42133238837703757,-0.44706632653061223,-0.4286184210526316,-0.42133238837703757,0.026839512797506737,-0.01844790547798064,-0.007286032675594023,5853.8,0.08,0.0007522139022806691,5786.44,5801.6,1.6615106538287645,1.6205360555374062,1,5849.4
2020-05-07,1867,4454,7447,0.7046353425090967,0.29536465749090335,-0.005478064357456125,0.0054780643574560695,0.4092706850181933,-0.4092706850181933,0.4202268137331055,0.44706632653061223,0.4286184210526316,-0.4202268137331055,-0.44706632653061223,-0.4286184210526316,0.010956128714912194,0.026839512797506737,-0.01844790547798064,5936.0,1.4,0.014042160647784314,5819.0,5851.6,0.07522139022806691,1.7379818554694288,1,5853.8
